displaycode;displaycode_text;causecode;causecode_text;bustype
C3;C3 qs02_DisplayCode3_short;NULL;NULL;NULL
A4;A4 qs02_DisplayCode1_short;NULL;NULL;NULL
A7;A7 qs02_DisplayCode2_short;NULL;NULL;NULL
EC;Datenfehler im EEPROM Speicher;NULL;NULL;JUPII
EC;Datenfehler im EEPROM Speicher;NULL;NULL;EMS
5L;Bussignal kann nicht verarbeitet werden;NULL;NULL;JUPII
5L;Bussignal kann nicht verarbeitet werden;NULL;NULL;EMS
4Y;Vorlauffühler defekt;NULL;NULL;JUPII
4Y;Vorlauffühler defekt;NULL;NULL;EMS
EC;Interner Fehler im Programmablauf;NULL;NULL;JUPII
EC;Interner Fehler im Programmablauf;NULL;NULL;EMS
EC;Datenfehler im EEPROM Speicher;NULL;NULL;JUPII
EC;Datenfehler im EEPROM Speicher;NULL;NULL;EMS
EC;Kein Signal vom Außenfühler vorhanden;NULL;NULL;JUPII
EC;Kein Signal vom Außenfühler vorhanden;NULL;NULL;EMS
4C;Sicherheitstemperaturbegrenzer hat ausgelöst;NULL;NULL;JUPII
4C;Sicherheitstemperaturbegrenzer hat ausgelöst;NULL;NULL;EMS
6C;Ionisationssignal nach Wärmeforderung;NULL;NULL;JUPII
6C;Ionisationssignal nach Wärmeforderung;NULL;NULL;EMS
CL;Warmwasser - NTC defekt;NULL;NULL;JUPII
CL;Warmwasser - NTC defekt;NULL;NULL;EMS
EC;Datenfehler im EEPROM Speicher;NULL;NULL;JUPII
EC;Datenfehler im EEPROM Speicher;NULL;NULL;EMS
9L;Regelventil an der Gasarmatur öffnet nicht;NULL;NULL;JUPII
9L;Regelventil an der Gasarmatur öffnet nicht;NULL;NULL;EMS
A01;Allgemeine EMS-Funktion;NULL;NULL;EMS
A11;3091: Falsches Signal vom Raumtemperaturfühler für den Heizkreis 1 im Regler RC 300;3091;Raumtemperaturaufschaltung für den Heizkreis 1 ist aktiviert bei dem eingebauten Regler RC 300 im Basiscontroller BC 25 (GB 172);EMS
